collector,frother,ash,yield
32.53776579293681,13.194950357240629,7.519401024017923,83.28568188060628
28.955451582906527,12.860582253211502,8.331384868125012,84.06414637618764
16.028066903069757,15.085803219326305,10.36305884653575,79.76694035931901
15.602670152874936,8.49564068445391,11.542667760180924,76.57304152106414
31.024228286478,7.124669873408474,8.559543005250607,81.47614252698405
15.319075159104838,10.599124269889886,10.600575530084074,79.84115536057922
34.046501482258904,15.558509534208083,6.647884545753976,85.8057285659792
31.156055678912406,9.273168151536854,8.353018404100832,83.85916256113268
15.533719516047494,15.167905416561467,10.570215949213068,79.02922320863543
15.620942852129797,18.87390057634088,10.21418302886023,83.12692876483561
38.16598946252938,7.92375894736773,7.107390188989496,83.36703371733249
22.856769893903007,15.157526477814079,8.905741153318077,83.42961407885203
22.76605367667227,12.296877741307139,9.712332722627687,81.81169341888851
33.81998918143756,17.601778179718817,6.157474807130134,88.70328689516555
37.18121443459647,8.964372368092324,6.353163932252999,84.08940334951711
38.150026595571774,15.407824402827057,5.552287538489703,85.6727984951401
32.33445463147354,17.22644112060138,6.15169158321186,84.46753477988761
22.906489638272895,18.55767774342529,7.872461273344436,85.40245223274299
15.58751791746672,15.290600353620572,10.091647028105811,80.69143806733398
32.92867289818592,12.964684550105341,6.648352777347032,85.9654518968377
27.460106243395124,14.473090502515173,7.758034411124178,82.76497047407067
24.105550231174405,17.61131230598398,7.165385774390628,83.45652497379884
36.1588596273684,13.882621832985372,6.367481653264983,84.32112211024995
16.279937057653783,7.12983824621046,11.250139589218785,79.38188571407676
25.81562760727148,18.386858693837222,7.245301358936025,85.57090338651957
13.783841119185476,15.369084387894514,10.84249195219493,81.81560644195068
25.216516049853155,15.206417322215582,8.71951926051031,82.50950737355848
14.907581892045934,9.445939404971465,10.372812778660608,78.49650477450501
16.4704479067018,14.986068377908214,9.6516377726903,81.44956159634437
16.43815616942762,11.673305070676982,10.151801830619279,78.67096768012942
29.730257552901588,14.890412213018651,6.9254351069124525,86.06767909114045
32.15112198163558,8.082412878849883,8.347151092811274,84.46694759763162
28.08421912742899,14.97306630753795,7.615283158997107,85.7539127320279
37.55431371186354,19.242671572133332,5.045479101151986,89.71963064616988
22.8717644880926,7.35265048575695,8.89581834731456,78.71244825963038
20.642802157046518,18.964677302766468,8.91944698828034,82.70517573664307
35.21497820473651,11.836349509035884,6.136922735270579,86.95247454681946
19.089895962986315,17.63441812921574,9.141824403153539,80.62187402432495
37.58056348601528,16.529818550728418,5.718102989166776,88.55029635906452
13.80386186724541,13.837703262333347,11.41890143512024,80.30122451532802
37.746970667690974,15.980615115641582,4.974103399556011,88.0070954103631
14.578997798764403,17.731444516266848,8.489727684896678,83.22671253048352
35.77857784245178,11.801754020637912,6.740946100790804,84.5017927040456
26.692527727157497,10.837914519540483,9.511062867392855,81.50281158113644
38.32411990298251,15.094917319544809,6.265411597941495,85.65096051049889
15.344914118384972,16.848074274265734,10.083635742820459,80.91389649139673
27.34635711003302,16.278564184707697,7.418125857471217,83.55952691183238
37.73256339047747,16.722670610732933,5.92364802861322,87.18238407014698
26.57744610425372,12.194791435161662,7.943518964022772,83.98943756636329
29.23496595338156,16.972927702187768,7.420246538673632,87.10159892099955
30.89371722461543,8.252613192132605,8.411099655840337,81.11209273225842
24.86352661919433,13.55611372451062,9.09898257123398,82.1715392017764
29.188952002101587,6.8219832562265195,10.093742130601244,83.00000115158265
28.107857798077504,10.807322873753378,8.528537992910875,80.80252033168148
36.02895026227472,11.330769185892473,6.415112756807435,83.51043486548491
14.636159508536448,11.702158645115691,10.87965714542936,77.52287526743213
20.524079739805757,15.443340083623276,8.269145087050797,82.51541129189853
37.26028710191397,11.606976265879322,6.034539574190779,84.22276572094991
35.75659459727291,12.358670282781633,6.3652393190716205,87.34275201809746
24.891418819642823,9.719301635929092,8.876776791714775,80.94200440929856
29.00331494503842,11.41564739536675,8.138167337704164,83.07332528305889
20.434529574528316,9.590870340789394,9.638253567784826,78.75334147189588
18.203028993094033,7.664949047105545,11.345167177977595,78.21072932650935
25.092460123499556,14.293107417267223,8.412645395169102,83.69263553450482
22.333805700651318,15.102659981937704,8.838189702009775,83.54591425078664
28.0914027962718,14.493629325120182,7.618727683721153,85.04034489976927
15.44336592412462,12.543675547507155,10.682370824978493,79.7620444470166
37.85987019165417,11.497322252240373,6.690976756166926,87.37432905836783
38.15526861199007,17.541670619647817,4.879130576799363,89.5328802206806
30.95404285049363,13.238522314202726,7.069354838233236,85.40981423962369
26.90240915860301,12.739773470371638,8.13168913333532,81.1890542224514
21.238190407158193,7.070525822580446,9.593847583444687,77.02717930005824
33.844875492673715,11.015597845326955,6.744056294805464,83.20949089471479
30.618279313846983,11.502445234823213,7.487866915234791,84.24055626373719
17.565423483622283,11.735284761211256,10.73881717945022,79.40853090510136
36.27317961234606,14.002154615341652,6.351321549730501,85.89244076703773
34.06343107307923,13.42003183408598,6.846103965955028,86.9253896084766
37.2449978322981,14.348813659918058,6.399127365636657,88.29527620618401
31.642987709709,16.3110407692766,6.7310604484670105,87.45401367683769
28.83537989839475,16.912321733951167,7.466308185192819,84.47105496915901
23.956075907265472,15.72653845283118,8.37319317415598,84.04166140426915
36.81821208385033,18.694046199436684,5.539931828014245,87.40961483002725
35.15159723751021,6.97790728345452,7.206615131173988,81.89908141693267
14.630466752654735,9.197224821044326,10.04991434717419,76.60655978360363
14.1591743624313,6.844535937226777,11.64934515583657,76.15399716707446
22.91158417195124,14.843433926932537,9.477542144619841,82.33067930147767
33.76383326954583,17.975381861874837,6.589033767930404,88.44309940983395
38.18190323287361,9.793528707203741,6.952288789640302,83.65154682663442
17.260422277588205,18.337931809953833,9.990291133892393,83.25300279683756
28.353267883803376,7.503342378619511,8.823173861927115,81.43313697334602
23.02227141577554,18.43045033506893,8.30463602028735,83.23064292946421
37.74785994536508,11.145283590495431,6.044809524635493,85.55374975793899
34.55297307839272,8.017760355615206,7.30370490296565,82.57276434487198
34.458217617778445,12.823396989829071,7.067732502855521,85.65115190221837
25.217328994874258,9.95970709650635,9.639520355133604,81.0844572284858
23.87048755844163,10.310911274524035,9.184542659292568,79.7431328936576
20.335176798267657,10.591124561578582,9.694201323683977,78.60333516233452
14.909387416273178,16.787823722908293,10.075212937737419,81.17472844233379
35.11805940637633,13.48951595844068,6.828564099423188,87.34087633843357
33.82252522825194,10.641346239450046,6.492365610365334,83.57912681048634
38.492941832153264,14.37917229138648,4.571445313292755,88.03155189509106
38.41592092684763,15.70188342778992,5.261264875716193,88.24017506892932
27.385792640065688,10.157800009169172,7.963815257654407,83.80507745292529
32.72468537951276,11.919363769066894,6.988088259913757,85.66907519067715
37.119143247060705,8.273576166711845,6.836244766172346,84.51159447642479
34.74118476693529,9.014366869183505,7.047983811723909,84.45622417069042
19.68370254357994,15.263973174562285,10.07489728233504,83.40424589923504
24.763603382752336,9.017979346195336,9.432954803821392,80.43434789165157
16.728985378787375,13.314542295838251,10.382258759672201,79.45169135540263
37.35127568146806,15.613078271530409,6.073886694998526,85.29385834759337
28.654365861272,8.085961538684298,8.06181603805257,82.93689867062116
19.21607013758657,13.841402745361293,10.175131454388625,82.30530494103394
30.292517110146417,9.957034796267047,7.985059215262929,81.28838712395135
28.953206011447396,18.78658594046975,7.301611215260664,86.30802570415293
22.454067950821013,12.79432058399906,8.629109705715859,81.50987541151346
16.338939804990726,16.824906872189477,9.0065966251654,79.90648107240945
30.28932988981999,13.627831776953272,7.881904084505526,86.26020458597019
26.50769252259483,7.29265666068524,9.367767759427007,79.52815397090598
32.80795979339098,14.664392194925279,6.3627234349042565,83.77708153634966
26.504087527799832,18.64254177758321,7.042969687165204,85.58763248738087
34.8045375079635,14.270147751829139,7.036287727840313,86.90488706165284
27.297670969362137,16.98986074283488,6.972280748268676,82.91501937213134
27.523449288384654,17.8025807918551,8.221259500172785,85.81293765816552
35.41634006645863,9.600997149361657,6.601272046980091,84.39446838348807
23.587071655309927,9.400560498852833,9.76669755691428,79.0494057316343
16.85038071126602,14.387262360637397,9.882525265776692,79.30011466542021
14.219566907833475,11.88785587258381,11.249501953086904,79.09290961064788
32.37843139184048,17.248266285834006,6.240016777699706,85.59826638593889
29.007738783836615,18.00028904247514,6.992012433825258,87.4557001667463
31.10199420248059,11.167767241283975,7.699895661009146,84.87266607519396
18.82410403772277,9.710881987181025,9.852453166487555,81.2658528322439
16.909286889669243,16.506568940548274,10.087569453693973,80.51409699892173
13.863616641697048,10.185075444351702,11.017908571772042,79.91200970144169
22.264688970164926,17.03267898142098,8.452860401083857,83.0174137627841
28.24794217136583,12.046728170609535,7.621227652831146,82.48314910090858
23.306101127493307,15.09437374114338,7.368456883932176,81.03097794258275
24.436873050593228,7.944191422933352,9.400482795141267,78.51979951578971
36.10396736234371,14.548241558457162,7.378278004569141,87.2185318558726
22.206386675582507,12.397095984215364,9.666460411200205,81.25247037409702
26.34973722899527,14.082605789693426,8.183031495879733,82.24404998872038
33.091325318528575,8.850177596810793,7.497762882168532,83.72334985958382
23.413569558031753,15.960921811802276,8.50938076302933,82.21987206513087
29.052167505696836,17.534963469290357,7.407881536054684,85.84016265680289
35.05909271866863,9.459247501134696,6.553887923441646,83.53826180398524
37.238015591441055,7.946431944002022,7.492592937445921,85.4441863614804
17.17683702322595,7.045482325579205,11.44050090423855,79.05402868026658
36.66469062903736,14.774643755540826,6.384958173715371,86.61866628341713
25.802907326988453,14.33867545110976,8.48285508634071,82.6796188158805
19.95610970747396,13.583717658925876,9.556028738513321,80.67055916204892
24.978393905956533,9.649338701449693,9.468351031574649,82.3761117550397
38.00081438213692,11.636324948818935,6.525295448120463,85.16749222535908
25.81545234982174,14.180954189827162,8.107746046091064,82.05325487570477
21.718790257187706,12.959585735739617,9.000503201753064,79.83822473895339
29.335021357918144,19.097319002686092,6.8943260256444505,86.1062064919875
19.503640469454826,8.455496906959164,11.180457445812754,78.96181929929946
15.396583202716599,15.439306925594922,9.56023378279049,81.95833257266457
16.72199304776623,11.803984601303652,9.726241067374987,78.42314654063559
16.70114597394431,12.102495186570184,10.501776947843869,79.17530696148496
17.297567337807358,15.719972070727202,9.782934572757455,82.51088198520785
16.970679316235255,15.40545189155462,9.95671718520496,82.34787899448833
29.521868620080365,19.140699921277353,6.921497886746573,85.85128485845013
18.04700210997862,8.354928618176565,10.600759157960386,78.39256817341092
22.14168208309658,8.05137061730208,10.683889710086412,78.87619643524692
35.9197102476503,15.804235214109264,5.219970679115292,88.62782667361603
25.34904100657181,13.979836462580113,7.993967816908497,81.47122194996992
30.18894346302568,10.177008331997573,7.959032677520704,84.66248406371261
17.807996780040746,7.742742112362333,10.030394921560417,78.97496168629851
18.30722547021677,7.8207281199553815,10.6525184857473,78.54674749979411
14.521715406661972,17.92738593330148,10.812284111536393,79.45810523845716
17.723376576804114,9.148341558984287,10.668516694939512,78.67873436392297
20.464758475798966,10.792144526444009,9.978577078732947,79.88727777332822
17.92526210691867,9.58320502783735,9.922384441854373,77.65573589111102
15.71756334392639,11.187453822899215,10.4451885537601,79.61588894634023
16.51589677751502,7.617798034326167,10.9415527491861,79.68649187645812
25.019469200818143,13.238247386353379,8.426511503505246,82.8498949590449
18.658342960144815,7.595157044902686,11.344879748737517,79.29457881178031
22.60674652620189,16.75445634777952,8.819327772955255,81.55760830723644
26.08543177137142,9.671401023880414,8.351474513675138,81.16485792423155
30.75987071573413,13.500148932556382,7.5212559061857185,82.89345472840077
14.482803496027474,17.750988594518226,10.264901885865164,81.69641982876158
33.48525997272607,14.885967113089928,7.2151274577519295,87.5538934699104
29.197509737272696,13.411972331891691,8.513972546045894,84.57115278382504
15.543975798721798,10.804171913942195,10.338031957250376,77.09207369845109
35.339465602669435,10.912523913227474,6.464799536876822,84.18551406603216
36.52181001329533,15.118586939977376,5.374061026887018,87.00663129774296
15.026948996371594,19.176742015264594,9.5760889688825,81.59161252955032
20.421941203680092,15.022989873117233,9.470342465519563,83.2703543522516
33.65503199482653,13.722292717125312,7.279316951760448,86.64411070413803
32.20649225959146,15.883131377990576,6.713256329561861,86.26252430948655
18.113025483909432,12.565070153546477,9.90771061855872,79.75376748712223
18.733733083417757,7.5017792825098155,10.778865487064344,77.44217713308223
22.76180256978455,13.778710198473872,8.538261505457,80.56352212317742
25.613074629775532,18.72031605631725,8.689107026444692,84.39163954540578
28.9563692882574,8.941286779470746,7.638702611868878,81.71611556709638
22.72284098924431,15.375061135258322,8.81654292131025,83.47016845129292
25.063367903328697,9.261671108238206,10.184878862713349,81.65631811148418
32.18677345334392,13.447846055913516,7.123868323224188,83.11560301693359
14.417080072264948,7.958455620583996,11.402796124958662,76.88954353163771
19.81092360860052,12.379636703227314,9.577147061390585,79.42224723274052
31.33373964711381,16.202041611190577,6.787749988017447,84.3081893598776
35.88017094217999,11.094644052987276,7.421193440954176,86.31111750279788
26.291936052891653,15.061396556090225,6.951472350343382,81.87980030516862
26.80283713163289,16.693124509871616,8.47718074784084,84.19483244704699
16.179300283494403,18.33972274349316,8.876202955552072,80.66249380551164
24.685309170586365,9.683026023193168,9.052158097786544,82.59612402316708
26.815431661375577,11.741448947616352,8.2360741154331,82.76937113055935
19.56176259086824,8.655200166630218,10.658644091717179,78.05613138941995
20.231080773734526,19.15604377697969,7.856315102764267,83.54145089157774
22.932104077615566,18.33751209905369,8.469038702659805,84.94058150171861
14.00177994444316,13.499464128506995,11.761879203478745,81.23279167041348
21.55197913957946,17.275416179705267,7.991704742831912,82.0575442307376
18.786200174913617,13.261974715900529,9.923316841437394,82.28537702735167
21.687433804447867,14.544821100034497,8.724798985206947,83.86137503801811
16.49405329548128,7.864055401450208,11.309524633782729,79.55952032735273
35.763182018497375,16.1908802562101,6.003305446576885,87.5469641354809
28.339811338851217,8.346418545440436,8.334331495891536,82.15979343757036
30.47755797861224,17.075845378156604,7.162047739989598,85.38644807758159
33.229280965183456,16.525351095879824,7.352515197474706,87.38851625712212
25.96105497322643,15.609308721787205,7.945940801222982,83.95721605408653
15.673007202185593,7.202004756559527,11.719976817153043,78.09245634819267
26.927663545463695,10.539104449316607,7.961965144574187,81.80777245876092
28.171027950521978,10.038907123885537,7.95674015290377,83.19285709088336
32.13598685460825,11.251705093393989,7.696250004009441,85.23936416415826
24.291488655741986,7.845534334547982,10.281930132937386,78.81140535695306
16.689507569889095,18.461972787888286,9.645609242231767,83.52336024841895
20.59439764496811,13.672528008904703,9.248712254409094,81.60851662421354
22.577057409965878,10.569053883225294,9.473876138234706,82.17940241264078
29.647931033290032,11.712268963428542,7.263369581842852,83.10449372072249
27.769457616722796,12.340031756310445,8.472361376386557,82.58301192907317
22.402418147446156,14.257429167007716,9.397068526621315,83.88394004110582
38.16288121982449,13.195992846206222,5.736979662687627,85.53193857462344
28.64437048392218,18.242399665180216,6.87474487955878,87.06712031239331
19.43066979339986,12.962043536322877,9.877498625697621,80.75010064258672
16.044561815510093,19.15197518529141,9.274931491083972,82.33054038897463
17.321478479608302,17.392811971813696,9.468716200993374,81.18744145856591
19.648943209612703,9.356381429466698,11.291615038240712,79.72940433714655
17.517034331488894,18.382440183048953,9.19071425587188,81.70893115777109
18.164175601282643,8.204579973568451,10.532307807697594,76.68816232677877
20.627379217346178,16.968121356139896,8.580535050292198,81.86345672903724
17.83433988236887,11.507791168457251,10.654059334007608,77.77893460571993
35.91913561566063,17.724679005563367,5.641858939424317,89.57903143515097
15.505843641541055,17.600708626343128,9.509038458579607,83.35502538227854
26.612784739256366,16.824067501470264,8.389484943064693,84.09408361225424
23.759920674741537,16.625380453838268,9.03901029923277,84.49161180131634
38.059465422715164,10.55848923872551,6.079121746778788,84.82445971594645
16.30097255420131,7.761491038140653,10.217311857758332,78.47926080986056
23.446389976143543,11.78725223456452,9.621391014505074,82.7705380588528
37.736760831884226,8.919056437331358,6.347474455143449,86.47567580326678
35.137678147349504,15.436888611280771,6.6272438784193675,86.11690799211586
33.926801773731995,11.07624658172232,6.143150749139334,85.5417310966327
19.947570676123497,18.945127510748936,9.190015407312615,82.4260360096651
17.772189684751645,14.76215096681665,9.200653453386783,82.99784650732673
30.216080498110774,17.03100704542951,7.34251490309668,83.78030536266245
36.73439972818964,8.406558409273105,6.974272826889322,84.59705850817062
27.419072325348246,17.525181028407783,6.98543867097086,85.67381803557289
27.790317236747498,18.284464881417428,7.070748663974494,86.20306335188774
20.499477341507102,12.838273985236698,9.892522662391425,79.56670311170316
32.73732332979842,14.328161721887218,6.931258302314848,87.10658082158693
18.176093713938084,16.310122511287442,9.785469370755509,80.50161023489673
21.59198091010609,8.935482840755157,10.904501684123252,80.34280102229324
24.135910965410417,13.03207595579303,8.010885607693435,81.14430798843267
26.190259467111375,11.733287847153914,9.385561216988949,81.57925864708005
19.560243310377004,8.579674902028113,10.428178071381987,79.28577712083684
16.37092061848009,11.344180278644142,10.149796810345796,78.91772197125998
28.765501061040816,7.60215386731867,8.01641989482454,80.11141426914574
20.715763831006395,7.072648836868587,10.276389712879915,77.52753429373274
28.030955535565305,8.439578614435284,9.163697156683876,81.2576972590949
17.359067881855058,18.78893889486467,9.221071029210519,83.55242783560439
25.528502546370436,13.619119198687713,9.182009076046429,84.49805703077737
26.814735813789646,18.82277701441525,6.663048440054003,83.71004219894053
14.795588420560673,12.15622347912665,10.786404320095839,78.67358154805646
21.915106954848014,10.647701663565744,8.968626637288976,79.0345950067722
16.860366923474356,13.076773285503052,10.423226563792154,78.15518931377392
15.084374261819194,12.243896107911375,11.164984426498105,79.86974545228614
38.24900580974863,8.0708085532718,6.504196658218976,84.91282293209966
21.558846124368074,14.760328933627578,7.747074506768682,80.82386186602099
33.74686114636587,9.450477281369995,7.507530251919572,82.63950058883002
19.866016369094098,14.49484943622287,9.645938586614504,79.65257569979545
30.537568055598232,14.877513654976918,7.438006718114663,86.25206470144785
32.50569649724216,8.650310664108101,8.394205196846428,84.9105955990101
28.390968515196107,7.516870338883352,8.23374890630375,79.86587683729093
25.28940471375396,16.5095198258555,8.380799136096106,82.91653019952957
23.796022853681713,12.497505297116502,9.537423390935169,83.41144707073884
22.221706663574885,7.4770474438184475,9.119807758708998,81.16318616842459
36.73822860619565,19.18582896462209,5.509305847027045,88.17430969893476
34.26548519469323,7.472257012454583,7.34897449368933,81.27103825246608
37.62567276666282,15.437940360731915,5.693413056006826,85.42044530906288
16.60743058713862,19.04598656579267,9.570454139472542,82.6964232667347
31.771686880091107,9.73975130269907,7.516085646520142,82.79898702067966
36.958511420525944,8.528117108589953,6.566226110025511,82.41340997990437
18.030826654141503,8.267311742780361,10.745814116498657,78.84918226260483
15.162406684169436,10.540939344594944,10.417754792045468,76.6103078894449
32.028016232251474,8.013072637633083,7.4245232934621495,83.76312175732576
27.8618278294978,15.40201677117665,8.032018559902195,83.54508634813348
34.5457194189568,7.528647476625784,6.962161977135443,81.33620682837427
16.994309415657238,13.117776601872372,10.541627877042302,80.49881234937872
33.38168279649726,19.20871067316221,6.248652486153191,87.08872676594628
18.540683001193614,16.924628368825235,8.465265780042193,84.02725790131677
17.591398571642614,14.440242977887635,9.551901512820503,81.03031141266266
17.606644948274823,10.578170259832646,11.064000172893824,78.41421831256353
33.864368005784556,14.54869795364548,6.129238940226425,86.61654504172945
30.129930517405004,13.338018298895644,7.316109020529957,83.2601544849506
26.576635619227982,12.076042298629645,8.679296977985903,84.22038077085051
22.470762103087562,8.383879709252493,10.21496087763591,79.39366839665678
35.430013520327705,17.832552690505835,5.688344949336335,87.76149938340546
23.311127685565886,12.37230811026653,8.758173149001022,79.94455396507328
33.91498598678943,9.182781397759562,8.125770523827432,83.35209330694957
24.47837271425546,11.34699188596612,9.846726506152779,83.01176272730707
22.923610735622688,11.926621906611587,9.690713592274621,82.6703272047848
25.06699464174016,17.094223694585928,8.04012658874659,83.05506210577052
21.034446854103553,15.920179757017525,8.575950804806196,81.38272224308032
32.19023450440628,16.366311170516745,6.266784220262949,87.27281606838152
26.06800975231198,6.88789080535809,9.589471481366768,82.09715292851413
19.30531737867043,11.95192497724702,10.130346888123201,78.75380888959194
35.98936433186421,12.766801895441546,7.16290614578414,85.50376461544077
23.097280534330284,6.989903460288208,10.232283420358781,78.8749626602713
27.088821527849717,9.997665109312928,7.906045777153209,83.40846632390983
36.161802774113674,16.253622789026686,6.430569835684721,85.48408960656485
29.105949897849804,8.463871321612489,7.985199008530959,80.76183726823209
16.4224510177091,13.441376643157396,10.082317664008395,81.11315931292167
36.99580309033688,9.44002340021547,6.884935975026151,82.87992568311212
29.192701326785446,6.9015096830486655,9.699067027077593,81.28855579411226
21.872640366427152,9.765018219994268,11.29067847171811,80.03622753664473
16.98180181658468,18.948421936375674,9.639737875794802,81.81151403548067
33.3506297317574,16.76921389853737,6.29789365950772,86.09116374021787
29.00181889821284,18.744708054012918,7.230182836495769,86.11819123878995
26.83652729940804,12.848175549079532,8.724295920693379,81.63569784300775
35.847314576273945,8.121702483468795,7.026947899446295,84.09085887940407
33.214930280613274,13.599493612171162,7.789695580007831,86.42600584625238
17.29187199331878,12.429716681999512,10.36720347863202,81.00009198995608
21.293051694888707,17.3044635342452,8.969591675431175,81.72530054093977
19.712228495361643,7.976032259803057,10.769111587984444,77.50107933149562
32.098657314316924,12.853014212772226,7.438109710528009,83.6435003503836
14.338310868394485,8.625608308674803,11.832966830254689,76.99603548935241
27.74724212178291,10.80844908612575,8.095657619451094,82.0813745966191
32.56146714351726,15.966963467347496,6.3885111742214065,86.67401439732755
35.41914091904374,12.700226617109582,6.036060707138966,83.73255465122028
22.05204371789769,11.448603564322116,9.667051337082258,79.13374535800241
34.031432616800316,11.680953482125442,7.406038706077177,84.2494534296659
16.26579342388018,12.493084605074833,10.676765057538681,80.4656266377459
34.66130729336295,16.56270679796321,6.995578738306696,85.5972162790201
16.68721655829956,17.90105861175293,9.549599887162625,82.53260633721604
23.43218226400918,18.691683581299102,8.419181837799554,83.3456406634836
33.432384144488836,16.58629232819119,5.854728883803897,88.00857660987718
17.247935683719344,10.69258619685016,10.327975082491406,80.83417496092234
19.231284880816037,15.351683826081777,9.773759328707413,80.89920781180281
31.556314209826656,12.2200390506924,7.85528235580238,83.07488489907792
31.50091341365186,9.93338277557564,7.63782642710119,82.86884302259074
29.528690822132432,17.260894742824032,7.044327998220875,84.52509148448995
30.8487111116775,7.230329362029062,7.561771500019736,82.63628045148168
27.068111083689907,18.022024901692795,7.279559447604795,86.43350202397723
19.794976472673817,12.518468307809176,10.183426041053753,81.43824878857068
22.142399837597985,14.715018460103504,9.22686977151816,83.6261291243182
18.039942920035642,14.991924027572283,9.968555672547634,80.7967211358695
36.21126403334071,17.938971758831705,5.6667882730975805,86.46423579637033
28.08479486915301,14.708371027090092,7.755316951419971,85.06059066117231
23.521285419090997,14.424169809500771,8.376956875019962,82.06795157009383
25.050145091103317,7.583150507008624,9.776912615829309,81.03338703105098
37.18208349029538,13.23010027431505,6.36455473298836,85.3292409247417
17.333785077902004,8.62711251021302,11.060185531884045,76.7758990666825
28.15574580041993,15.96792210901857,7.285645102229437,86.60421976568445
26.14721697211165,13.152774010158431,7.295969044118283,81.53008072741927
28.786355885866193,15.252847240104416,8.078378092687947,86.49072963765553
13.952754595521013,7.270911257529804,11.454393664262126,78.80331061193401
35.303097723603784,7.809900200572541,6.911507543171801,84.6901618129423
36.802957062090314,15.704042350783528,6.205541690921404,87.7601959072685
27.62832958973022,7.651054199983417,8.705669632096876,81.46014875791677
30.916270596922306,7.6407090970657325,8.77560770807899,83.5955709994143
36.562484529432396,6.901355940436093,7.535802677836454,82.68704582148212
31.180965857834966,18.706267478743502,6.87465136822172,86.50752159878739
17.313476072856535,15.968854493237586,9.033998755842788,81.85914449661799
27.90720900417033,11.165642606275803,8.924683800917764,82.28318164723939
28.6678761595714,10.45669476609569,8.403545818788293,82.29298657067076
24.10326678255965,11.121290371823118,8.901514518091501,80.80063485350547
31.91110589061807,16.43316913976477,6.7994976845827955,86.20352668982947
36.85917536922537,15.017132638380179,5.062477413948738,88.26690377818014
36.63921282266941,9.064944598343349,7.091742151454951,83.2238551981634
24.770984285103303,8.926366691676055,8.767162385136896,82.53957411721517
16.330951146018883,7.979945621417467,10.435482784661836,78.64761420736556
38.12102997405836,15.003783996266726,4.939046812639373,88.53091544144431
34.472452161148354,16.3046582777717,6.791155013599536,86.88836172997323
16.616567030081672,10.06308035406255,10.427592844027888,79.92826905634578
36.52104706543431,7.01181201288641,7.985882639938425,81.62584051414272
35.247409051553205,7.777145843455342,7.091045581644908,84.75860275196624
26.470951428151803,18.848250435562882,6.599893170238733,83.44114103901215
28.281885893623233,10.443059718467753,7.793901643530861,84.02144316092551
23.475067596753256,16.36528934797667,9.043098888456317,85.35648700717121
14.869040970550783,14.558294610678297,10.339498525319765,79.26029998414366
21.879931041147522,11.524245495661198,9.196233319176017,79.81495173575192
33.571336214950286,9.32109077744444,7.542578253319671,84.66129063089501
13.615800575115072,8.26733022699258,11.86263171901187,76.20377762701257
21.837479292278605,14.437662100485833,9.600554234422635,83.58855816056672
23.454217339773585,16.43292225797235,9.143467808295894,81.82080447375093
26.934890073448074,14.798803169264133,7.788317187026223,82.3038090752575
36.49639041031901,13.37877666561448,5.605881575053006,88.01703400974394
22.15864985914903,7.274390292895453,9.845378903674236,80.05270666798292
22.173830047405694,18.856109719929798,8.441957785820835,85.38214179990943
31.93753120274371,16.73392739568218,6.195525186993625,85.37214782850205
24.80544852224518,10.41027545876206,8.573793519289135,82.11167973826078
19.11512057349955,18.99962911698563,9.073925458527187,83.5113551280785
24.810987903317333,14.273519870454027,8.447448262983203,83.36530479966859
17.021425509494996,14.03028322759058,10.082570911668206,81.24867078203562
17.909674662655583,16.10091474286915,9.198680188688476,81.91470498846071
25.959194318486993,16.89712235112672,7.733392426530709,84.06285671320745
23.973136237613698,14.955982591643783,8.07485879159654,82.0780246854638
36.3711475267025,8.3511968295775,7.4931901757852675,85.12614831349455
22.559847477915827,10.97834382493123,9.933903598039024,79.86438149335997
28.014708756951087,18.35104550407562,6.296307491879393,86.31424805333322
29.30660719798826,9.557695148048149,7.8152688580989205,81.34839150921304
13.82736141470834,11.402087797968917,10.350949919817955,79.01036422341788
30.088434300417767,12.15096103680245,7.40965701719263,84.67522777336244
17.950899171743785,12.242562371180652,10.106716825078966,78.95715025562156
37.526757936736374,14.411744781181568,5.183064085626224,85.06249849693877
17.216568193827825,18.538447971808843,8.889989258900451,80.90424461884858
23.865603093175594,9.758658897906312,8.836101860638186,81.2871323561993
15.633741701966096,8.268767203761476,11.311570243742032,79.19541501699736
38.42185629614868,9.218381123249216,6.542543740801006,83.19389662308599
26.054875258281065,17.83656125261587,7.327671983782779,85.68769211469724
28.384625433001094,14.822635158190074,7.763090075740968,83.60971627697657
15.176911934710688,10.323834865489502,10.717702340940804,78.39672100628711
32.249011759979446,16.949336737107714,6.446969582274926,87.96987642221917
18.747639827389644,17.51712495454295,10.034629336489896,81.75902794897746
35.95135723601784,17.331429233628477,6.455244693647333,87.37932660001469
18.62849101205018,18.23658167049443,8.464023928551999,80.73790963085555
18.267193016591662,9.903012752167019,10.850975692796203,77.56775788586366
14.413741696202372,16.18802410932848,10.669746321606047,79.63369851713124
25.30167362774998,12.50674371592675,8.064522072684682,80.50460853798
27.621028331565412,17.27498191112577,7.8689358688954805,85.52180256811293
15.14271598570881,15.856133464520164,10.93700274238649,80.3908616087272
32.88819041737526,16.45559308124656,5.967750551215756,86.44127516862329
24.832220868700688,14.952022971013394,7.90700097010072,81.92906419260088
26.6097567331895,8.967859618371335,9.416700444028152,80.55379898505184
24.519068673455706,13.56283648621173,8.772508447789923,83.2361530959323
23.51907652188315,19.058371744056352,8.288167071634678,86.3402825487091
27.491008282705447,18.467350831213984,7.47699032697706,83.63590991170607
17.38100614826781,7.289671697462646,11.200695976191113,79.49170780688647
